# dbg_regs.sr: DMI transactions decoded from the wire (t in ms from capture start)
   63.7626 W dmcontrol    40000001 st=01
  127.5202 W data0        00008080 st=00
  127.5513 W command      02210000 st=00
  127.5834 W data1        4002200c st=00
  127.6142 W data0        0000b020 st=00
  127.6457 W command      02210000 st=00
  128.2013 W data1        1ffff7e0 st=00
  128.2331 W command      02200000 st=00
  128.2611 R data0        ffff0040 st=00
  128.2947 W data1        1ffff7e8 st=00
  128.3265 W command      02200000 st=00
  128.3562 R data0        3a6dabcd st=00
  128.3889 W data1        1ffff7ec st=00
  128.4200 W command      02200000 st=00
  128.4497 R data0        a282bc48 st=00
  128.4830 W data1        1ffff7f0 st=00
  128.5153 W command      02200000 st=00
  128.5439 R data0        ffffffff st=00
  129.1689 R dmstatus     00000382 st=01
  129.9014 W dmcontrol    00000001 st=00
  130.6472 R dmstatus     00000382 st=01
  131.4076 W abstractcs   00000700 st=00
  132.2119 W data0        00000000 st=00
  132.9687 W command      00220301 st=00
  133.8203 R abstractcs   08000002 st=00
  134.5329 R data0        40901105 st=01
  135.2020 W abstractcs   00000700 st=00
  135.9847 W data0        00000000 st=00
  136.7130 W command      00221000 st=01
  137.3241 R abstractcs   08000002 st=00
  137.9526 R data0        00000000 st=01
  138.6516 W abstractcs   00000700 st=00
  139.4073 W data0        00000000 st=00
  140.4081 W command      00221001 st=00
  141.2398 R abstractcs   08000002 st=01
  141.8305 R data0        000001de st=01
  142.4011 W abstractcs   00000700 st=00
  143.0612 W data0        00000000 st=00
  143.7848 W command      00221002 st=01
  144.4507 R abstractcs   08000002 st=01
  145.1113 R data0        20002800 st=01
  145.9271 W abstractcs   00000700 st=00
  146.6518 W data0        00000000 st=00
  147.4848 W command      00221003 st=00
  148.1044 R abstractcs   08000002 st=01
  148.8638 R data0        20000800 st=01
  149.6525 W abstractcs   00000700 st=00
  150.3073 W data0        00000000 st=00
  151.1565 W command      00221004 st=01
  152.0278 R abstractcs   08000002 st=00
  152.6587 R data0        cda8ac4e st=01
  153.2766 W abstractcs   00000700 st=00
  153.9843 W data0        00000000 st=00
  154.9091 W command      00221005 st=00
  155.7337 RAW15 100101100110101
  155.7735 RAW36 010000000000000000000000000100001110
  156.4222 R data0        000001d2 st=01
  157.2168 W abstractcs   00000700 st=00
  158.2822 W data0        00000000 st=00
  159.2822 W command      00221006 st=00
  159.9485 R abstractcs   08000002 st=01
  160.6473 R data0        00080000 st=01
  161.4012 W abstractcs   00000700 st=00
  162.0531 W data0        00000000 st=00
  162.7873 W command      00221007 st=00
  163.6472 R abstractcs   08000002 st=01
  164.5566 R data0        00000000 st=01
  165.3327 W abstractcs   00000700 st=00
  165.9790 W data0        00000000 st=00
  166.8633 W command      00221008 st=00
  167.6528 R abstractcs   08000002 st=00
  168.3370 R data0        20002880 st=00
  169.0064 W abstractcs   00000700 st=00
  169.9950 W data0        00000000 st=00
  171.0908 W command      00221009 st=00
  172.0079 R abstractcs   08000002 st=00
  172.7503 R data0        20002a80 st=01
  173.4539 W abstractcs   00000700 st=00
  174.2357 W data0        00000000 st=01
  175.3593 W command      0022100a st=00
  176.1925 RAW15 100101100110101
  176.2323 RAW36 010000000000000000000000000100100110
  176.9991 R data0        20002890 st=01
  177.8532 W abstractcs   00000700 st=00
  178.5556 W data0        00000000 st=00
  179.3454 W command      0022100b st=01
  180.0324 R abstractcs   08000002 st=01
  180.8553 R data0        20002a90 st=01
  181.6520 W abstractcs   00000700 st=00
  182.5661 W data0        00000000 st=00
  183.5278 W command      0022100c st=00
  184.3097 R abstractcs   08000002 st=01
  185.1526 R data0        200028a0 st=01
  186.0320 W abstractcs   00000700 st=00
  186.7558 W data0        00000000 st=00
  187.6517 W command      0022100d st=00
  188.6476 R abstractcs   08000002 st=01
  189.4874 R data0        fff2ffff st=01
  190.4067 W abstractcs   00000700 st=00
  191.2504 W data0        00000000 st=00
  192.0569 W command      0022100e st=00
  192.7248 R abstractcs   08000002 st=01
  193.3968 R data0        00000000 st=00
  194.1148 W abstractcs   00000700 st=00
  194.9072 W data0        00000000 st=01
  195.5467 W command      0022100f st=00
  196.4868 R abstractcs   08000002 st=01
  197.2821 R data0        40022000 st=01
  198.0534 W abstractcs   00000700 st=00
  198.7135 W data0        00000000 st=00
  199.5777 W command      00221010 st=00
  200.4650 RAW15 100101100110100
  200.5048 RAW36 010000000000000000000000000100101110
  201.5277 R data0        0000aaaa st=01
  202.4070 W abstractcs   00000700 st=00
  203.2214 W data0        00000000 st=01
  204.0499 W command      00221011 st=00
  204.8873 R abstractcs   08000002 st=01
  205.5697 R data0        40003000 st=01
  206.3638 W abstractcs   00000700 st=00
  207.1256 W data0        00000000 st=00
  208.0321 W command      00221012 st=00
  208.7419 R abstractcs   08000002 st=01
  209.6480 R data0        03dd9b56 st=01
  210.4819 W abstractcs   00000700 st=00
  211.4427 W data0        00000000 st=00
  212.3053 W command      00221013 st=00
  212.9901 R abstractcs   08000002 st=01
  213.8096 R data0        000007d0 st=01
  214.5623 W abstractcs   00000700 st=00
  215.3533 W data0        00000000 st=01
  216.1310 W command      00221014 st=00
  216.9405 R abstractcs   08000002 st=01
  217.7746 R data0        00000003 st=01
  218.4832 W abstractcs   00000700 st=00
  219.2238 W data0        00000000 st=00
  220.0397 W command      00221015 st=00
  220.8612 R abstractcs   08000002 st=01
  221.4841 R data0        000007cf st=01
  222.3924 W abstractcs   00000700 st=00
  223.1549 W data0        00000000 st=00
  224.0308 W command      00221016 st=00
  224.6572 R abstractcs   08000002 st=01
  225.3225 R data0        00000000 st=01
  226.1195 W abstractcs   00000700 st=00
  226.9648 W data0        00000000 st=00
  227.7818 W command      00221017 st=00
  228.6480 RAW15 100101100110100
  228.6878 RAW36 010000000000000000000000000100000110
  229.4281 R data0        abb8c6e0 st=01
  230.2134 W abstractcs   00000700 st=00
  231.0329 W data0        00000000 st=01
  231.7023 W command      00221018 st=00
  232.6474 R abstractcs   08000002 st=01
  233.5719 R data0        cdff2600 st=01
  234.5402 W abstractcs   00000700 st=00
  235.5630 W data0        00000000 st=00
  236.5089 W command      00221019 st=00
  237.4676 R abstractcs   08000002 st=01
  238.4251 R data0        00000001 st=01
  239.3295 W abstractcs   00000700 st=01
  240.2445 W data0        00000000 st=00
  241.0465 W command      0022101a st=01
  241.9380 R abstractcs   08000002 st=01
  243.0564 R data0        4ffc52ce st=00
  244.1665 W abstractcs   00000700 st=00
  244.9223 W data0        00000000 st=01
  245.8105 W command      0022101b st=01
  246.7883 R abstractcs   08000002 st=01
  247.6531 R data0        8bfe9763 st=01
  248.4346 W abstractcs   00000700 st=00
  249.2759 W data0        00000000 st=00
  250.2686 W command      0022101c st=01
  251.2198 R abstractcs   08000002 st=01
  252.1592 R data0        00000040 st=01
  253.0033 W abstractcs   00000700 st=00
  253.8683 W data0        00000000 st=00
  254.7541 W command      0022101d st=01
  255.6568 R abstractcs   08000002 st=01
  256.7296 R data0        00040000 st=00
  257.6759 W abstractcs   00000700 st=00
  258.7041 W data0        00000000 st=00
  259.5740 W command      0022101e st=00
  260.4199 RAW15 100101100110100
  260.4597 RAW36 010000000000000000000000000100001110
  261.3089 R data0        00000000 st=01
  262.1814 W abstractcs   00000700 st=00
  263.2829 W data0        00000000 st=00
  264.2764 W command      0022101f st=00
  265.3186 R abstractcs   08000002 st=01
  266.3027 R data0        dd8b2390 st=01
  267.9072 W abstractcs   00000700 st=00
  269.2638 W data0        00000000 st=01
  270.0873 W command      002207b1 st=00
  271.1146 R abstractcs   08000002 st=01
  272.0538 R data0        00000010 st=00
  272.8415 W dmcontrol    40000001 st=00
  272.9096 R progbuf2     00001904 st=11 PARITY
  273.0319 W dmcontrol    40000000 st=00
